CNPJ,Email,Numero da Sala,Valor do Aluguel
37.432.689/0001-33,[email],217,"R$ 1.582,00"
29500928000117,[email],229,"R$ 1.547,00"
46731465000113,[email],115,"R$ 1.580,80"
30.441.031/0002-20,[email],222,"R$ 1.579,60"
22080376000196,[email],226,"R$ 1.287,20"
32.860.087/0001-63,[email],306,"R$ 1.407,60"
09584747000109,[email],111,"R$ 1.276,80"
12.439.637/0001-68,[email],108,"R$ 1.480,00"
21950824000100,[email],101,"R$ 2.388,35"
10882812/0001-61,[email],207 E 205,"R$ 4.512,50"
16918665000119,[email],316 e 317,"R$ 9.126,40"
06935095000111,[email],102 e 104,"R$ 3.289,60"
03.370.669/0001-63,[email],310,"R$ 3.192,65"
10771790000162,[email],319 e 307,"R$ 3.329,85"
40411089000101,[email],103,"R$ 2.361,05"
089119340001-97,[email],105 e 106,"R$ 2.466,75"
31639572000149,[email],206,"R$ 1.407,60"
14876384000115,[email],110,"R$ 1.486,40"
43.150.497/0001-37,[email],216,"R$ 1.262,80"
28.207.096/0001-82,[email],204,"R$ 2.387,65"
1703922000128,[email],113 e 212,"R$ 3.816,55"
16.755.375/0001-00,[email],312,"R$ 4.213,10"
05.301.393/0001-97,[email],315,"R$ 4.396,70"
13.055.903/0001-11,[email],"218, 220, 223 e 225","R$ 7.411,30"
12.257.462/0001-78,[email],311,"R$ 3.288,20"